Paper ID,Author(s),Year,Title,url,Publication Type,Country,Meteorological Variable(s),Application Type,AI Technique,Model(s) Used,Prediction Vs Decision Support,Dataset /Input Type,Data Source,Sample Size / Time Span/Spatial Coverage,Sample Size Category,Evaluation Metrics,Key Findings,Limitation Category,CHALLENGES REPORTED
S15,Schultz et al.,2021,Can deep learning beat numerical weather prediction?,https://royalsocietypublishing.org/rsta/article/379/2194/20200097/41176,Journal ,Germany,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","General Weather Forecasting, Climate Research","Deep Learning, Machine Learning","CNN, RNN, LSTM, GRU, VAE, GAN, ConvLSTM, PredRNN, SAVP, Bayesian Deep Learning, Gaussian Processes, Probabilistic Graphical Models",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, Historical Weather Data, Multiple/Derived","Weather station networks, Radiosonde networks, Aircraft observations, Satellite observations (geostationary, polar-orbiting), Radar networks, Weatherbench dataset",Various (conceptual study),Undecided,"Regression & Continuous Variable, Forecast Verification & Probabilistic, Specialized & Domain-Specific",DL could potentially replace NWP for specific end-user demands; NNs struggle with periodic features and extreme events; Physical constraints in NNs can reduce bias and improve generalization; Auto-correlation in meteorological data requires careful train-test splitting; Benchmark datasets like Weatherbench needed for progress; DL forecast systems would require multiple specialized NNs,"Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S16,Sani et al.,2025,Integrating a hybrid statistical Downscaling-based HMM-RF model for enhanced rainfall prediction in Selangor,,Journal ,Malaysia,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","Climate Research, Disaster & Early Warning","Machine Learning, Bayesian Methods, Hybrid Models","HMM-RF, HMM-SVM, HMM-DT, HMM-KNN, HMM-ANN, PCA, MCMC, EM Algorithm, NIPALS, kNN Imputation",Prediction,"Ground Stations, Reanalysis, Multiple/Derived","Department of Irrigation and Drainage (DID) Malaysia, China Meteorological Assimilation Driving Datasets (CMADS)","2008-2018 (10 years); 33 rainfall stations across Selangor, Malaysia; 132,594 days total; 1,664 observations for monsoon season analysis","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""","Regression & Continuous Variable, Forecast Verification & Probabilistic, Statistical Significance & Feature Importance","MI imputation performed best (RMSE=0.146, MAE=0.021, NSE=1.000, r=1.000); PCA identified 5 PCs with 93.254% cumulative variance; Optimal HMM states K=3 at 2000 iterations (BIC=260,018.30); SD-based HMM-RF outperformed all other hybrids (RMSE=2.298, NSE=0.752, MAE=1.900, MFE=-0.049, KGE=0.526, ?=0.898); Key predictors: relative humidity, max temp, wind, min temp, solar radiation","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S17,Sreedatta et al.,2025,Storm Nowcasting Analysis using LSTM Model,,Journal ,"India, Madagascar","DYNAMIC AND KINEMATIC VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""",Disaster & Early Warning,"Deep Learning, Machine Learning","LSTM, Random Forest, XGBoost",Prediction,"Satellite/Remote Sensing, CURRATED DATABASES AND BENCHMARK DATASETS, Multiple/Derived","Satellite observations over Nosy Be, Madagascar","Nosy Be, Madagascar (island region); Temporal coverage not specified",Ambigous,Classification & Categorical,LSTM achieved 90.25% accuracy (1-hour) and 89.32% accuracy (3-hour); LSTM outperformed Random Forest (94-95%) and XGBoost (94-95%) in temporal modeling; Random Forest achieved 95% (1-hour) and 94.19% (3-hour); XGBoost achieved 95% (1-hour) and 94% (3-hour); Probabilistic outputs enable risk-informed decision making; Web interface developed for real-time predictions,"Spatial & Geographic Constraints, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S18,Naizabayeva et al.,2025,"Hybrid Physics–Machine Learning Framework for Forecasting
Urban Air Circulation and Pollution in Mountain–Valley Cities",,Journal ,Kazakhstan,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","Urban & Public Health, Climate Research, Disaster & Early Warning","Hybrid Physics-ML, Gradient Boosting, Decision Trees, Physics-Informed Neural Networks (PINN)","Navier-Stokes Boussinesq solver, LightGBM, RANS-PINN, K-closure turbulence model, MO theory parameterization",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data","Almaty urban monitoring network (2024), Station network (central and peri-urban conditions)","Almaty, Kazakhstan (2024, January-December); Multiple monitoring stations across urban area","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""","Regression & Continuous Variable, Statistical Significance & Feature Importance","Hybrid model achieved 16% gain in R˛ and 25% RMSE reduction vs statistical baselines; 6h forecasts: wind RMSE=1.2m/s (R˛=0.71), temperature RMSE=1.8°C (R˛=0.78), PM RMSE=0.012mg/mł (R˛=0.64); Wind+1m/s reduces PM by 10-15% during winter nights; NE-ENE wind sector dominates (5.2% frequency); LightGBM with SHAP showed wind speed contributed 41% to PM variance, temperature 23%, time features 19%","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S19,Raharja et al.,2022,"An Application of Deep Learning Technique to Improve Subseasonal to Seasonal Rainfall Forecast over Java Island, Indonesia",https://journal.ipb.ac.id/index.php/jpsl/article/view/39478,Journal ,Indonesia,HYDROLOGICAL AND WATER CYCLE VARIABLES,"Climate Research, Agriculture, Hydrology/Water Resource","Deep Learning, Convolutional Neural Networks","Convolutional AutoEncoders (ConvAE), Regression kriging, Multimodel Ensemble (MME)",Prediction,"Ground Stations, Satellite/Remote Sensing, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data","BMKG (Indonesian Meteorological Agency), CHIRPS, SubX Project (NASA, NOAA/NCEP, University of Miami, NRL, Environment Canada)","Java Island, Indonesia; 1999-2016 (hindcast training), 2018-2019 (forecast evaluation); 7 SubX models (67 ensemble members total); 0.05° spatial resolution","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""","Regression & Continuous Variable, Forecast Verification & Probabilistic","ConvAE improved CC for lead 1-4 weeks: from 0.76?0.809, 0.715?0.751, 0.692?0.719, 0.722?0.74; CRPSS improved 20-30% for all leads; Ensemble spread reduced after correction; NESM showed most dramatic improvement (RMSE 47.2?28.8 at week 1, CRPSS -0.437?0.327); ConvAE successfully captured spatial patterns and reduced biases","Spatial & Geographic Constraints, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S20,Singh et al.,2024,Ensemble Machine Learning Techniques for Prediction of Rainfall in India,https://www.agrophysics.in/admin/adminjournalpdf/202501080904012074914398/journal-565943145.pdf,Journal ,India,HYDROLOGICAL AND WATER CYCLE VARIABLES,"General Weather Forecasting, Hydrology/Water Resource, Disaster & Early Warning, Agriculture","Ensemble Learning, Machine Learning, Particle Swarm Optimization (PSO)","ANN, SVR, RF, Weighted Ensemble (PSO-optimized), Unweighted Ensemble",Prediction,Ground Stations,"Indian Institute of Tropical Meteorology (Pune, India) - www.tropmet.res.in","10 subdivisions: Central India (BH, CHH, EMP, EUP, WMP, VDH, TEL) and Eastern Coastal (CoAP, TN, OD); 1812 monthly observations (1871-2021); 1452 training, 360 testing","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""",Regression & Continuous Variable,"Proposed PSO-weighted ensemble outperformed individual ML models in all 10 subdivisions; SVR had lowest RMSE/RRSE but higher MAE than RF; Ensemble model achieved lowest RMSE and RRSE in all subdivisions; In BH, CHH, CoAP, EUP, VDH: ensemble lowest in all metrics; CV ranges 95.42-150.93% indicating high variability; All subdivisions positively skewed","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Technical/Methodological challenges, Domain-specific challenges"
S21,Hilal et al.,2022,"Weather Forecasting Prediction Using Ensemble Machine Learning for Big
Data Applications",,Journal ,Journal Article,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""",General Weather Forecasting,"Ensemble Learning, Machine Learning, Gradient Boosting","Random Forest (RF), Gradient Boosting Decision Tree (GBDT), Naive Bayes Bernoulli (NBB), KNN, Max-voting ensemble (EBWF)",Prediction,"Ground Stations, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data",Indian airport weather stations,"2006-2018; 9 features expanded to 27 features (every 3h); 80% training (2006-2016), 20% testing (2017-2018); Indian airport stations","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""","Regression & Continuous Variable, Classification & Categorical","Proposed EBWF achieved 95.7% accuracy (train), 94.9% (test); Precision=0.9578, Recall=0.9492, F1= highest among all models; Prediction time: <10s for 1000 nodes, <40s for 5000 nodes; EBWF outperformed individual models (RF 88.4%, GBDT 92.6%, NBB 93.9%, KNN 89.3%); Selected features: f4, f5, f6, f7, f8 (wind direction, wind velocity, temperature, humidity, atmospheric pressure)","Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges"
S22,Li et al.,2024,Using Physics-Encoded GeoAI to Improve the Physical Realism of Deep Learningâ€˛ s Rainfall-Runoff Responses under Climate Change,https://www.sciencedirect.com/science/article/pii/S1569843224004552,Journal ,"China, USA","ATMOSPHERIC STATE VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","Hydrology/Water Resource, Climate Research, Disaster & Early Warning, General Weather Forecasting, Agriculture","Physics-Encoded Deep Learning, Differentiable Programming, Process-based Modeling","d 
NN
?
  (physics-encoded neural network), LSTM, EXP-HYDRO, HBV, Regionalized deep neural network (FCNN), Surrogate neural network for PET",Prediction,"Ground Stations, Satellite/Remote Sensing, Radar, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS","CAMELS dataset (Newman et al., 2015; Addor et al., 2017), NASA National Snow and Ice Data Center (SWE data, Zeng et al., 2018)","29 catchments in California; Training: 1980-2000, Testing: 2000-2010; 27 catchment attributes; 5 meteorological forcings","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""","Regression & Continuous Variable, Forecast Verification & Probabilistic, Specialized & Domain-Specific","dNN outperformed LSTM and process-based models (median NSE: 
dNN=0.78, LSTM=0.76, EXP-HYDRO=0.63, HBV=0.59); 
dNN predicted only 8/29 catchments with misleading runoff increases vs LSTM's 14/29; 
dNN? captured cold-season runoff increase and warm-season recession better than LSTM; 
dNN? inferred snowpack dynamics with avg correlation 0.74 to SWE data; 
dNN explained non-monotonic runoff in glacial catchments (initial increase then decrease)","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Technical/Methodological challenges, Domain-specific challenges"
S23,Gaur et al.,2024,Precipitation nowcasting using deep learning techniques,https://www.academia.edu/download/94703739/32176528.pdf,Conference ,USA,HYDROLOGICAL AND WATER CYCLE VARIABLES,"Disaster & Early Warning, General Weather Forecasting","Deep Learning, Computer Vision, Convolutional Neural Networks, Recurrent Neural Networks","ConvLSTM, Conv2DLSTMCell, MultiRNNCell, Conv3D, Content-Motion Encoder-Decoder, Model0 (encoder-forecasting), Model1 (stacked ConvLSTM2D), Model2 (content+motion encoder), Model1v2 (ConvLSTM2D + batch norm)",Prediction,"Radar, CURRATED DATABASES AND BENCHMARK DATASETS","WSR-88D Doppler Radar (NEXRAD), Pudong, Shanghai; Harvard Dataverse (Lei Chen, 2019); 170,000 frames (Oct 2015 - Jul 2018)",Stacked ConvLSTMs with residual input gave satisfactory results; Logcosh loss improved training and accelerated convergence; Model1v2 with batch normalization showed best precipitation predictions; Content-motion encoder (Model2) successfully captured spatial layout and temporal dynamics independently; SSIM effective for perceptual image similarity,Ambigous,None,"Radar noise filtering, Handling zero-precipitation frames, High-resolution prediction preservation, Multi-step prediction accuracy, Loss function optimization (logcosh > MSE/BCE), Spatial resolution vs performance trade-off, Atmospheric chaos modeling, Temperature/wind influence integration, Real-time operational deployment, Spatio-temporal sequence prediction",Not Reported,Not Reported
S24,Kumar et al.,2023,Evaluation of an artificial intelligence algorithm for forecasting daily temperature,https://www.researchgate.net/profile/Amit-Kumar-847/publication/376634532_Evaluation_of_an_artificial_intelligence_algorithm_for_forecasting_daily_temperature/links/65b6360a1e1ec12eff518f66/Evaluation-of-an-artificial-intelligence-algorithm-for-forecasting-daily-temperature.pdf,Journal ,India,ATMOSPHERIC STATE VARIABLES,"General Weather Forecasting, Agriculture","Deep Learning, LSTM, ANN","LSTM (MD), LSTM (MD&DoY), ANN (comparison with 1/3/5-day lags)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","ICAR-IARI, New Delhi (Division of Agricultural Physics); Daily data 1991-2020 (30 years)","IARI research farm, New Delhi, India; 1991-2020 (30 years); Daily resolution","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""","Regression & Continuous Variable, Forecast Verification & Probabilistic","LSTM (MD&DoY) outperformed LSTM (MD) for both max/min temperature; Max temp: MAE=1.05-1.13, MSE=2.05-2.31, RMSE=1.43-1.52, NSE=0.95-0.96, R˛=0.94-0.95; Min temp: MAE=1.39-1.49, MSE=3.53-4.04, RMSE=1.88-2.01, NSE=0.94, R˛=0.94-0.95; DoY improved peak and lower value capture; Performance ""very good"" (NSE>0.93, R˛>0.94)","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S25,Tufail & Gul,2024,Artificial Intelligence and Statistical Regression for the Prediction of Temperature over Sukkur Region,https://ijaims.smiu.edu.pk/index.php/AIMS/article/view/125,Journal ,Pakistan,ATMOSPHERIC STATE VARIABLES,General Weather Forecasting,"Machine Learning, Deep Learning, Statistical Regression","Multiple Linear Regression, Supervised Machine Learning (Linear Regression - scikit-learn), Artificial Neural Network (ANN - feedforward with 8 neurons, sigmoid activation)",Prediction,"Ground Stations, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data",Copernicus Climate Data Store (CDS) - https://cds.climate.copernicus.eu,"Sukkur region, Sindh, Pakistan; 2001-2019 (19 years); 4 predictor cities within 22-108km distance","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""","Regression & Continuous Variable, Statistical Significance & Feature Importance","Supervised LR performed best (R˛=0.99812, MSE=0.00029, MAE=0.01327, RMSE=0.01713, MAPE=0.04789%); Multiple regression (R˛=0.99795, MSE=0.00032, MAE=0.01375); ANN (R˛=0.89482, MSE=0.00875, MAE=0.08152); Ghotki identified as most influential predictor (coefficient 0.995); Linear models outperformed non-linear (DTR, RFR, SVR) with R˛=0.996 vs 0.866-0.962","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S26,Taromideh et al.,2025,"Rainfall nowcasting by integrating radar and rain gauge data with machine learning for Ischia Island, Italy",https://www.sciencedirect.com/science/article/pii/S2214581825000977,Journal ,Italy,HYDROLOGICAL AND WATER CYCLE VARIABLES,"Disaster & Early Warning, Hydrology/Water Resource","Machine Learning, Ensemble Learning, Random Forest Regression","Random Forest Regressor (with hyperparameter tuning: NE=30, MD=10), 5-fold cross-validation",Prediction,"Ground Stations, Radar, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data","Civil Protection Multi-Risk Functional Center (Italy), Radar-DPC platform","Ischia Island, Italy; Nov 2020 - Dec 2023; 4 rain gauge stations; 541 rainfall events identified (152 at Forio, 143 at Piano Liguori with >30mm)","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""","Regression & Continuous Variable, Statistical Significance & Feature Importance","Best model: Forio gauge + radar (E/W sectors) achieved RMSE=6.0mm (validation), 6.1mm (test) at 120min lead time; 13% improvement over gauge-only (RMSE=6.9mm); Optimal lags: gauge (0,-10,-20min), radar (0,-10,-20,-30min); East sector radar more important than West; Model maintained good performance up to 120min, degraded at 180min; Successfully transferred to Piano Liguori station (R˛=0.950)","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges"
S27,Rubino,2024,Time series forecasting using Machine Learning: some results of two research projects,https://inria.hal.science/hal-04756220/,Conference ,"France, Uruguay, Argentina, Chile","ATMOSPHERIC STATE VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES","General Weather Forecasting, Disaster & Early Warning, Climate Research","Machine Learning, Deep Learning, Reservoir Computing, Evolutionary Algorithms, AutoML","EvoESN (Evolutionary Echo State Network), XGBoost, Graph Wavenet, AutoGluonTS, AutoGluon-Tabular, Pangu-Weather (reference), GraphCast (reference)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","200+ weather stations in Southern South America (Argentina, Chile, Uruguay, Paraguay, Brazil); ERA5; Public oceanic datasets",Southern South America; 30+ years of daily data (1981-2020); 137-200+ weather stations; 90-day periods for seasonal forecasting,"""Large (> 100,000 samples / > 100 stations / > 30 years)""","Regression & Continuous Variable, Forecast Verification & Probabilistic","EvoESN outperforms standard ESN on chaotic benchmarks; XGBoost and Graph Wavenet achieve state-of-the-art for 1-10 day forecasts (Graph Wavenet better for short lead times, XGBoost for longer); AutoGluonTS matches/exceeds specialized ML models for 90-day mean prediction with moderate feature engineering; Absolute accuracy remains low for seasonal prediction due to system complexity; Operational centers (<20 worldwide) produce only 3-class probabilistic forecasts","Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S28,Adebayo et al.,2022,Meteorological data prediction over selected stations in Sub-Sahara Africa: leveraging on machine learning algorithm,https://www.rjs.ruh.ac.lk/index.php/rjs/article/view/403,Journal ,Nigeria,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES","General Weather Forecasting, Disaster & Early Warning, Agriculture, Climate Research","Machine Learning, Gaussian Process Regression (GPR)","Rational Quadratic GPR, Squared Exponential GPR, Matern 5/2 GPR, Exponential GPR, Optimized GPR",Prediction,"Ground Stations, Satellite/Remote Sensing, Radar, Reanalysis, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived",HelioClim MERRA-2 Reanalysis data (http://www.soda-pro.com),"5 stations in Nigeria (Abuja, Ikeja, Ilorin, Maiduguri, Port Harcourt, Sokoto); 1980-2020 (41 years); Monthly averages","""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""","Regression & Continuous Variable, Model Performance & Efficiency","Optimized GPR performed best: RMSE=0.50342, MSE=0.25343, MAE=0.36976, R˛=0.9226; Other models: RMSE 0.51799-0.52093, MAE 0.38525-0.39351, R˛ 0.9115-0.9121; Prediction speeds: 15,000-26,000 obs/sec; Training times: 282s (optimized) vs 1.89-7.94s (others); Strong correlation between rainfall and humidity/pressure/wind; Normalization improved model performance","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S29,Zhao et al.,2026,A Deep Learning-Based Model for Nowcasting of Convective Initiation Using Infrared Observations,https://ieeexplore.ieee.org/abstract/document/11328812/,Journal ,China,"ATMOSPHERIC STATE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","Aviation Safety, Disaster & Early Warning, Climate Research, General Weather Forecasting","Deep Learning, Physics-Embedded Neural Networks, Attention Mechanisms","Physically-embedded CNN-ResNet, LSTM, Transformer, TCN, MSA (Multi-head Self-Attention), CAB (Convective Feature Attention Block), U-Net style fusion network",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, CURRATED DATABASES AND BENCHMARK DATASETS","Himawari-8/9 (AHI), AERI (Qingdao 2021, Hangzhou 2023), FY-4A/GIIRS, ERA5, China Meteorological Administration radar mosaic","Qingdao (2021??), Hangzhou (2023?8-10?); 7960 test samples (1751 positive, 22%); 0-6h forecasts at 10-min intervals","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""","Binary & Severe Weather Detection, Statistical Significance & Feature Importance","Physically-embedded model achieved 6h avg CSI=0.62 (vs 0.44 with satellite-only, 40% improvement); vs pure data-driven (0.46, 35% improvement); 0-3h CSI>0.5, peak at 1.2h; POD=0.87, PRE=0.68; Level-3 rainfall CSI=0.823; Radar validation: CSI=0.31 (vs 0.14-0.24 for others, 29% improvement); Feature analysis showed CAPE pattern learning; 4h profile+2h satellite optimal","Spatial & Geographic Constraints, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
