Paper ID,Author(s),Year,Title,url,Publication Type,Country,Meteorological Variable(s),Application Type,AI Technique,Model(s) Used,Prediction Vs Decision Support,Dataset /Input Type,Data Source,Sample Size / Time Span/Spatial Coverage,Sample Size Category,Evaluation Metrics,Key Findings,Limitation Category,CHALLENGES REPORTED
S30,Elabd et al.,2025,Climate change prediction in Saudi Arabia using a CNN GRU LSTM hybrid deep learning model in al Qassim region,https://www.nature.com/articles/s41598-025-00607-0,Journal ,"Saudi Arabia, Egypt","ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES","General Weather Forecasting, Agriculture, Disaster & Early Warning, Climate Research, Aviation Safety","Deep Learning, Hybrid Neural Networks, SMOGN for imbalance","CNN-GRU-LSTM (256/128/32/16 Conv filters, GRU 256, LSTM 128), DTR, RFR, ETR, BRR, KNNR",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","KAPSARC Open Data Portal (Saudi hourly weather data) - 51,358 records","Al-Qassim Region, Saudi Arabia; Historical data up to 2025; Forecasts to 2050; 51,358 records","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""",Regression & Continuous Variable,"CNN-GRU-LSTM outperformed all traditional models across 4 scenarios: Temperature (R˛=99.62%, MSE=0.0102, MAE=0.0805); Dew point (R˛=99.15%, MSE=0.0141, MAE=0.0952); Visibility (R˛=99.71%, MSE=0.0099, MAE=0.0799); Sea level pressure (R˛=99.60%, MSE=0.0100, MAE=0.0803); KNNR performed worst; SMOGN effectively handled data imbalance; Training time 2.5-3.5h per scenario; Prediction <0.5s per instance","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S31,Singarasubramanian et al.,2021,"Rainfall prediction around Sathanur dam by Naive Bayes classifier, logistic regression models and various classification and regression machine learning techniques",https://www.malque.pub/ojs/index.php/msj/article/view/2398,Journal ,India,"HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","General Weather Forecasting, Agriculture, Hydrology/Water Resource, Disaster & Early Warning","Machine Learning, Classification, Regression","CART (Classification and Regression Tree), LDA (Linear Discriminant Analysis), KNN (K-Nearest Neighbors), SVM (Support Vector Machine), Naive Bayes, Logistic Regression, Random Forest",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","Water Resources Organization, Middle Ponnaiyar River Division, Public Works Department, Tiruvanamalai, Tamil Nadu, India (Sathanur Reservoir)","Sathanur Dam, Tamil Nadu, India; Year 2012 (366 days); 3 seasonal periods: Dry (152 days), Monsoon I (92 days), Monsoon II (122 days)","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""","Classification & Categorical, Statistical Significance & Feature Importance","CART achieved highest accuracy (86.11%); RF: 88.08% (train), OOB error 11.48%; KNN (k=5): 95.08% accuracy on test; SVM: 84.72% accuracy; Naive Bayes: 73.61% accuracy; Rainfall inversely related to water level; Inflow positively correlated with rainfall; Monsoon II has highest rainfall probability (0.0991); Only 58 rainy days (15.85%) out of 366; Water level distribution platykurtic (flat tail), inflow leptokurtic (heavy tails)","Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S32,Manero J. et al.,2019,Deep Learning is blowing in the wind. Deep models applied to wind prediction at turbine level,https://iopscience.iop.org/article/10.1088/1742-6596/1222/1/012037/meta,Conference ,NA,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES",Energy,Deep Learning,"Multi-Layer Perceptron (MLP) seq2seq, MLP Direct, Convolutional Neural Network (CNN) seq2seq, Recurrent Neural Network (RNN) seq2seq, RNN encoder-decoder, k-Nearest Neighbors (k-NN) (baseline), Persistence (baseline).",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived",U.S. National Renewable Energy Laboratory (NREL) Wind Toolkit.,"126,692 wind sites / 7 years (2007–2013)","""Large (> 100,000 samples / > 100 stations / > 30 years)""",Regression & Continuous Variable,"- Deep learning models outperformed statistical baselines (k-NN, Persistence). - MLP seq2seq had better accuracy than MLP direct regression. - MLP seq2seq showed slightly better average accuracy than RNN and CNN, but differences were narrow. - The best-performing model varied by site, suggesting a dependence on local terrain and wind characteristics (e.g., RNN better in high-variability areas like the Plains and West Coast). - Models showed accuracy differences between test and validation years, indicating that wind regimes change over time, requiring retraining.","Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S33,Yang S. et al.,2024,Deep learning for near-surface air temperature estimation from FengYun 4A satellite data,https://ieeexplore.ieee.org/abstract/document/10274655/,Journal ,China,ATMOSPHERIC STATE VARIABLES,"General Weather Forecasting, Climate Research",Deep Learning,"Transformer-based Neural Network (TaNet) - based on UCTransNet architecture; Compared with U-Net, CFSv2, CRA, ERA5.",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","FY-4A/AGRI satellite (China Meteorological Administration), ERA5 reanalysis (ECMWF), CRA reanalysis (CMA), CFSv2 reanalysis (NCEP), Meteorological station observations (CMA).","Training: April 2021-May 2022 (14 months); Testing: Jan, Apr, Jul, Oct 2020 (4 months); Station data: 2,231 stations.,Region 50°S-50°N, 40°E-140°E (covering Asia, Oceania, parts of Africa/Europe); 0.25°×0.25° spatial resolution.","""Large (> 100,000 samples / > 100 stations / > 30 years)""",Regression & Continuous Variable,"- TaNet achieved excellent performance: CC=0.990 with ERA5, CC=0.959 with station observations. - TaNet outperformed CFSv2, CRA, and U-Net across all metrics. - Against ERA5 benchmark: TaNet reduced RMSE by 20.94% vs CFSv2 (1.503°C vs 1.901°C) and 16.92% vs U-Net (1.503°C vs 1.809°C). - Against station observations: TaNet reduced RMSE by 10.55% vs CFSv2 (2.594°C vs 2.900°C), 2.26% vs CRA (2.594°C vs 2.654°C), and 5.54% vs U-Net (2.594°C vs 2.746°C). - TaNet showed particular improvement in challenging regions (mid-high latitudes, Qinghai-Tibet Plateau) and during July (summer conditions).","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S34,Meenal R. et al.,2022,Machine learning based smart weather prediction,https://siiet.ac.in/wp-content/uploads/2023/12/3.Machine-Learning-using-Smart-Weather-Forecasting.pdf,Journal ,India,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","General Weather Forecasting, Agriculture",Machine Learning,"Linear Regression, Support Vector Machine (SVM), Decision Tree; also compared with empirical models (Hargreaves & Samani, Bristow & Campbell).",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","Indian Meteorological Department (IMD), Pune; AQUASTAT website; Locations across India including New Delhi, Bangalore, Hyderabad, Trivandrum, Mumbai, and eight Tamil Nadu locations.",Multiple locations across India; Time period not explicitly specified,Ambigous,Regression & Continuous Variable,"- Machine learning models significantly outperformed conventional temperature-based empirical models for weather prediction. - Decision tree regression achieved MSE of 0.1397 and correlation coefficient of 0.9259. - Empirical models performed worse: Hargreaves & Samani (MSE=1.5272, R=0.8921); Bristow & Campbell (MSE=1.5423, R=0.8874). - ML models successfully predicted precipitation, relative humidity, wind speed, and solar radiation with better accuracy. - Demonstrated that ML approaches require less computational effort while providing superior results.","Spatial & Geographic Constraints, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S35,El- Habil et al.,2022,Global climate prediction using deep learning,https://www.jatit.org/volumes/Vol100No24/27Vol100No24.pdf?trk=public_post_comment%E2%80%90text,Journal,Palestine,"ATMOSPHERIC STATE VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES",General Weather Forecasting,Deep Learning (DL),"Recurrent Neural Network (RNN), Long Short-Term Memory (LSTM)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived",National Centers for Environmental Information (NCEI),"27,029 daily climate data records from January 1, 1948, to December 31, 2021 (Global coverage)","""Large (> 100,000 samples / > 100 stations / > 30 years)""","Classification & Categorical, Model Performance & Efficiency",The proposed LSTM-based model achieved a high testing accuracy of 100% for global temperature prediction.,"Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges, Socio-technical challenges, Domain-specific challenges"
S36,Mandal & Sarode,2020,Prediction of wind speed using machine learning,https://www.researchgate.net/profile/Nabanita-Mandal/publication/342281636_Prediction_of_Wind_Speed_using_Machine_Learning/links/638adedf7d9b40514e0db289/Prediction-of-Wind-Speed-using-Machine-Learning.pdf,Conference ,India,ATMOSPHERIC STATE VARIABLES,General Weather Forecasting,"Machine Learning (ML), Deep Learning (DL)","Linear Regression, Random Forest, Deep Neural Network (DNN)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","India Meteorological Department, Pune",216 training samples. Data collected from a station in India (specific location not named).,"""Small (? 1,000 samples / ? 10 stations / ? 5 years)""",Regression & Continuous Variable,"Random Forest outperformed Linear Regression and DNN, achieving the lowest errors (e.g., RMSE of 0.325 for 80:20 split). The study demonstrates the effectiveness of ML for wind speed prediction.","Spatial & Geographic Constraints, Temporal & Extreme Event Limitations","Data-related challenges, Technical/Methodological challenges"
S37,Sabit et al.,2025,An IoT-Driven System for Real-Time Weather Data Generation and Short-Term Forecasting Using Machine Learning Approaches,https://www.atlantis-press.com/proceedings/icerie-25/126018320,Conference ,Bangladesh,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","General Weather Forecasting, Disaster & Early Warning, Aviation Safety",Machine Learning (ML),"K-Nearest Neighbors (KNN), Support Vector Regression (SVR), Decision Tree, Ridge Regression",Prediction,"Ground Stations, Reanalysis, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","Custom-built IoT weather station, Visual Crossing (historical data)","8,735 rows of data (2001-2024 historical + Dec 2024-Jan 2025 IoT data). Local coverage (Sylhet, Bangladesh).","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""",Regression & Continuous Variable,"SVR outperformed other models for temperature prediction (MSE: 0.770, R˛: 0.985). The integration of IoT with ML significantly improved localized, real-time weather forecasting.","Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges"
S38,Wang & Wang,2022,Predict the Weather in a Certain Area based on the Deep Learning Method of LSTM and MLP,http://www.icj-e.org/download/ICJE-8-9-135-144.pdf,Journal ,China (Hong Kong),ATMOSPHERIC STATE VARIABLES,General Weather Forecasting,Deep Learning (DL),"Multilayer Perceptron (MLP), Long Short-Term Memory (LSTM)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived",Unspecified (downloaded dataset),">90,000 rows. Specific location and time span not specified.",Ambigous,Model Performance & Efficiency,Both MLP and LSTM models performed well in predicting temperature trends and values. LSTM predictions were sensitive to learning rate. Overfitting was identified as a potential issue.,Data Quality & Methodological Limitations,"Data-related challenges, Technical/Methodological challenges"
S39,Qian et al.,2025,Wind speed prediction based on deep learning and time frequency feature,https://iopscience.iop.org/article/10.1088/1742-6596/3007/1/012050/meta,Journal,China,DYNAMIC AND KINEMATIC VARIABLES,General Weather Forecasting,"Deep Learning (DL), Attention Mechanism","Gated Recurrent Unit (GRU), Time Series Decomposition (TSD), Attention",Prediction,"Ground Stations, Historical Weather Data, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS",Seven cities in the Netherlands (2011-2020),Hourly data from 2011-01-01 to 2020-03-29 for seven Dutch cities.,"""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""",Regression & Continuous Variable,"The TSD-GRU-Attention model outperformed 2D/3D CNN models, especially for longer-term predictions (6-10 hours ahead). Ablation studies confirmed the benefit of TSD and attention modules.","Temporal & Extreme Event Limitations, Forecast Horizon & Operational Limitations","Technical/Methodological challenges, Domain-specific challenges"
S40,Iwase & Takenawa,2024,Interpolation of mountain weather forecasts by machine learning,https://www.jstage.jst.go.jp/article/ipsjjip/32/0/32_873/_article/-char/ja/,Journal ,Japan,"ATMOSPHERIC STATE VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES",General Weather Forecasting,Machine Learning (ML),"LightGBM, XGBoost, Elastic Net, Extra Trees, Neural Network",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","JMA, Weathernews, Tenki to Kurasu (for Mt. Fuji and Hakone, Japan)","2019-2023 (observed), 144 days (forecast). Local coverage (Mt. Fuji and Hakone, Japan).","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""",Regression & Continuous Variable,LightGBM outperformed other models in accuracy and training speed. The method significantly improved temperature forecasts for Mt. Fuji compared to commercial services. A combined MSE-binary cross-entropy loss reduced bias in precipitation predictions.,"Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S41,Waris,2024,Hyperlocalized Weather Prediction Using Machine Learning and AI,https://www.researchgate.net/profile/Khurram-Waris-2/publication/381734193_Hyperlocalized_Weather_Prediction_Using_Machine_Learning_and_AI/links/667c8c58714e0b03152b74b1/Hyperlocalized-Weather-Prediction-Using-Machine-Learning-and-AI.pdf,Conference ,UK,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""",General Weather Forecasting,"Machine Learning (ML), Deep Learning (DL)","RandomForestRegressor, TensorFlow/Keras models (unspecified)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, Crowdsourced, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","NOAA's GHCN, OpenWeatherMap API (implied), NASA EarthData",NA,Ambigous,Regression & Continuous Variable,"The system demonstrated high accuracy for hyperlocal prediction, with the model showing a decreasing MSE over training epochs. The GUI was found to be user-friendly.",Data Quality & Methodological Limitations,"Data-related challenges, Technical/Methodological challenges, Socio-technical challenges"
S42,Xiong,2025,Temperature and Humidity Prediction Based on Machine Learning,https://www.itm-conferences.org/articles/itmconf/abs/2025/01/itmconf_dai2024_04004/itmconf_dai2024_04004.html,Journal ,China,ATMOSPHERIC STATE VARIABLES,General Weather Forecasting,Machine Learning (ML),"Linear Regression (LR), Support Vector Machine (SVM), Neural Network (NN), Random Forest (RF)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived",Kaggle,"96,454 entries. Specific location and time span not specified.",Ambigous,"Regression & Continuous Variable, Classification & Categorical","The Neural Network (NN) model outperformed LR, SVM, and RF for both temperature (MAE: 6.74) and humidity (MAE: 0.15) prediction, demonstrating its ability to capture complex nonlinear relationships.",Data Quality & Methodological Limitations,"Data-related challenges, Technical/Methodological challenges"
S43,Rao,2024,Leveraging Machine Learning for Precipitation Prediction: Enhancing Weather Forecast Accuracy,https://scholar.archive.org/work/6u7vrr6levhhncybg5nsfbp23y/access/wayback/https://www.atlantis-press.com/article/125998111.pdf,Conference ,China,"ATMOSPHERIC STATE VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES",General Weather Forecasting,Machine Learning (ML),"Prophet (time series model), Logistic Regression (mentioned)",Prediction,"Ground Stations, Satellite/Remote Sensing, Reanalysis, Radar, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data, Multiple/Derived","National Centers for Environmental Information (NOAA) for Xiamen, China (2000-2023)","23 years (2000-2023) of daily data. Local coverage (Xiamen, China).","""Small (? 1,000 samples / ? 10 stations / ? 5 years)""",Specialized & Domain-Specific,"The Prophet model successfully captured the seasonal trends of precipitation, predicting higher values in summer and lower in winter. The predicted trend aligned with historical patterns, demonstrating the potential of ML for forecasting.","Temporal & Extreme Event Limitations, Data Quality & Methodological Limitations","Data-related challenges, Technical/Methodological challenges, Domain-specific challenges"
S44,Yang et al.,2023,Machine Learning: Rain and Visible Moisture Prediction for Airport Safety,http://www.ijstre.com/Publish/8302023/754235658.pdf,Journal ,"USA, China","ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES",General Weather Forecasting,Machine Learning (ML),"Logistic Regression, Neural Network (NN)",Prediction,"Ground Stations, IoT Sensors, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data",Iowa Environmental Mesonet (IEM) for Seattle (SEA) and San Francisco (SFO) airports,SEA: 1960-2008 (rain). SFO: 1950-2023 (visible moisture). Local coverage (SEA and SFO airports).,"""Small (? 1,000 samples / ? 10 stations / ? 5 years)""",Classification & Categorical,"Both models successfully predicted rain at SEA after data augmentation (NN accuracy: 88%, Logistic Regression: 86%). For visible moisture at SFO, Logistic Regression with augmented data significantly outperformed the dummy model (88% accuracy).","Spatial & Geographic Constraints, Data Quality & Methodological Limitations, Forecast Horizon & Operational Limitations","Data-related challenges, Technical/Methodological challenges"
S45,Chen et al.,2023,FuXi: A cascade machine learning forecasting system for 15-day global weather forecast,https://doi.org/10.1038/s41612-023-00512-1,Journal,China,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES",General Weather Forecasting,"Deep Learning (DL), Transformer","FuXi (U-Transformer with Swin Transformer V2 blocks), GraphCast (for comparison)",Prediction,"Reanalysis, CURRATED DATABASES AND BENCHMARK DATASETS, Historical Weather Data",ECMWF ERA5 (1979-2018),"39 years (1979-2017) of 6-hourly data for training, 2018 for testing. Global coverage at 0.25° resolution.","""Large (> 100,000 samples / > 100 stations / > 30 years)""","Regression & Continuous Variable, Forecast Verification & Probabilistic","FuXi outperforms ECMWF HRES and GraphCast, especially beyond 7 days. It achieves performance comparable to ECMWF ensemble mean in 15-day forecasts, extending skillful lead times for Z500 (to 10.5d) and T2M (to 14.5d). The FuXi ensemble shows promising CRPS scores.",Data Quality & Methodological Limitations,Technical/Methodological challenges
S46,Oswald,2020,Predicting rainfall using machine learning techniques,https://www.researchgate.net/profile/Prabhs-Uyyala/publication/371123728_PREDICTING_RAINFALL_USING_MACHINE_LEARNING_TECHNIQUES/links/647410e6a25e543829daa153/PREDICTING-RAINFALL-USING-MACHINE-LEARNING-TECHNIQUES.pdf,Conference ,Canada,"ATMOSPHERIC STATE VARIABLES, DYNAMIC AND KINEMATIC VARIABLES, HYDROLOGICAL AND WATER CYCLE VARIABLES, ""RADIATION, ENERGY, AND COMPOSITION VARIABLES""","General Weather Forecasting, Agriculture, Disaster & Early Warning, Hydrology/Water Resource",Machine Learning (ML),"Logistic Regression, Decision Tree, KNN, Decision Table, Random Forest, AdaBoost, Gradient Boosting",Prediction,"Radar, IoT Sensors, Crowdsourced, CURRATED DATABASES AND BENCHMARK DATASETS, Multiple/Derived, Ground Stations, Reanalysis, Satellite/Remote Sensing, Historical Weather Data","Australian weather stations (Kaggle dataset, 142k instances)",142k instances from multiple Australian stations. Time span not specified.,"""Medium (1,000 - 100,000 samples / 10-100 stations / 5-30 years)""",Classification & Categorical,Model performance varied significantly with input data. Gradient Boosting was most consistent. Input data preprocessing (especially handling class imbalance) drastically affected results. Oversampling led to overfitting for Decision Tree.,"Spatial & Geographic Constraints, Data Quality & Methodological Limitations","Technical/Methodological challenges, Data-related challenges"
